C:\Users\Ishhit\Desktop\My Projects on C#\PlayerMp3\PlayerMp3\bin\Release\PlayerMp3.exe.config
C:\Users\Ishhit\Desktop\My Projects on C#\PlayerMp3\PlayerMp3\bin\Release\PlayerMp3.exe.manifest
C:\Users\Ishhit\Desktop\My Projects on C#\PlayerMp3\PlayerMp3\bin\Release\PlayerMp3.application
C:\Users\Ishhit\Desktop\My Projects on C#\PlayerMp3\PlayerMp3\bin\Release\PlayerMp3.exe
C:\Users\Ishhit\Desktop\My Projects on C#\PlayerMp3\PlayerMp3\bin\Release\PlayerMp3.pdb
C:\Users\Ishhit\Desktop\My Projects on C#\PlayerMp3\PlayerMp3\obj\Release\Interop.WMPLib.dll
C:\Users\Ishhit\Desktop\My Projects on C#\PlayerMp3\PlayerMp3\obj\Release\PlayerMp3.csproj.ResolveComReference.cache
C:\Users\Ishhit\Desktop\My Projects on C#\PlayerMp3\PlayerMp3\obj\Release\PlayerMp3.Form1.resources
C:\Users\Ishhit\Desktop\My Projects on C#\PlayerMp3\PlayerMp3\obj\Release\PlayerMp3.Properties.Resources.resources
C:\Users\Ishhit\Desktop\My Projects on C#\PlayerMp3\PlayerMp3\obj\Release\PlayerMp3.csproj.GenerateResource.cache
C:\Users\Ishhit\Desktop\My Projects on C#\PlayerMp3\PlayerMp3\obj\Release\PlayerMp3.csproj.CoreCompileInputs.cache
C:\Users\Ishhit\Desktop\My Projects on C#\PlayerMp3\PlayerMp3\obj\Release\PlayerMp3.exe.manifest
C:\Users\Ishhit\Desktop\My Projects on C#\PlayerMp3\PlayerMp3\obj\Release\PlayerMp3.application
C:\Users\Ishhit\Desktop\My Projects on C#\PlayerMp3\PlayerMp3\obj\Release\PlayerMp3.exe
C:\Users\Ishhit\Desktop\My Projects on C#\PlayerMp3\PlayerMp3\obj\Release\PlayerMp3.pdb
C:\Users\Ishhit\Desktop\My Projects on C#\PlayerMp3\PlayerMp3\obj\Release\PlayerMp3.csprojAssemblyReference.cache
C:\Users\Ishhit\Desktop\Program C#\My Projects on C#\PlayerMp3\PlayerMp3\bin\Release\PlayerMp3.exe.config
C:\Users\Ishhit\Desktop\Program C#\My Projects on C#\PlayerMp3\PlayerMp3\bin\Release\PlayerMp3.exe.manifest
C:\Users\Ishhit\Desktop\Program C#\My Projects on C#\PlayerMp3\PlayerMp3\bin\Release\PlayerMp3.application
C:\Users\Ishhit\Desktop\Program C#\My Projects on C#\PlayerMp3\PlayerMp3\bin\Release\PlayerMp3.exe
C:\Users\Ishhit\Desktop\Program C#\My Projects on C#\PlayerMp3\PlayerMp3\bin\Release\PlayerMp3.pdb
C:\Users\Ishhit\Desktop\Program C#\My Projects on C#\PlayerMp3\PlayerMp3\obj\Release\PlayerMp3.csprojAssemblyReference.cache
C:\Users\Ishhit\Desktop\Program C#\My Projects on C#\PlayerMp3\PlayerMp3\obj\Release\Interop.WMPLib.dll
C:\Users\Ishhit\Desktop\Program C#\My Projects on C#\PlayerMp3\PlayerMp3\obj\Release\PlayerMp3.csproj.ResolveComReference.cache
C:\Users\Ishhit\Desktop\Program C#\My Projects on C#\PlayerMp3\PlayerMp3\obj\Release\PlayerMp3.Form1.resources
C:\Users\Ishhit\Desktop\Program C#\My Projects on C#\PlayerMp3\PlayerMp3\obj\Release\PlayerMp3.Properties.Resources.resources
C:\Users\Ishhit\Desktop\Program C#\My Projects on C#\PlayerMp3\PlayerMp3\obj\Release\PlayerMp3.csproj.GenerateResource.cache
C:\Users\Ishhit\Desktop\Program C#\My Projects on C#\PlayerMp3\PlayerMp3\obj\Release\PlayerMp3.csproj.CoreCompileInputs.cache
C:\Users\Ishhit\Desktop\Program C#\My Projects on C#\PlayerMp3\PlayerMp3\obj\Release\PlayerMp3.exe.manifest
C:\Users\Ishhit\Desktop\Program C#\My Projects on C#\PlayerMp3\PlayerMp3\obj\Release\PlayerMp3.application
C:\Users\Ishhit\Desktop\Program C#\My Projects on C#\PlayerMp3\PlayerMp3\obj\Release\PlayerMp3.exe
C:\Users\Ishhit\Desktop\Program C#\My Projects on C#\PlayerMp3\PlayerMp3\obj\Release\PlayerMp3.pdb
